[(22, 88, '^', 0), (29, 133, '>', 0), (30, 136, '>', 0), (33, 96, '<', 0), (41, 78, '<', 0), (46, 101, '>', 0), (50, 126, '>', 0), (56, 3, '^', 0), (59, 8, '^', 0), (80, 131, 'v', 0), (82, 38, '^', 0), (83, 95, '>', 0), (88, 9, 'v', 0), (97, 45, 'v', 0), (102, 77, '>', 0), (104, 47, '<', 0), (123, 92, '>', 0)]
[(16, 78, '<', 1), (17, 137, '^', 2), (22, 136, '<', 2), (35, 104, '^', 0), (37, 88, '<', 1), (40, 3, '^', 0), (40, 132, '^', 1), (48, 3, '^', 2), (50, 71, 'v', 2), (77, 27, '^', 0), (83, 107, 'v', 0), (90, 81, '^', 2), (90, 137, 'v', 0), (96, 11, '^', 1), (103, 55, 'v', 0), (114, 41, '<', 0), (115, 98, '>', 2)]
[(16, 77, '<', 1), (16, 137, '^', 2), (22, 135, '<', 2), (34, 104, '<', 1), (37, 87, '<', 2), (39, 3, '>', 0), (39, 132, '^', 1), (47, 3, '^', 2), (51, 71, 'v', 2), (76, 27, '^', 0), (84, 107, 'v', 0), (89, 81, '>', 0), (91, 137, 'v', 0), (95, 11, '^', 1), (104, 55, '>', 1), (114, 40, '<', 0), (115, 99, 'v', 0)]
[(15, 137, '^', 2), (16, 76, '<', 1), (22, 134, '^', 0), (34, 103, '<', 1), (37, 86, '<', 2), (38, 132, '^', 1), (39, 4, '>', 0), (46, 3, '^', 2), (52, 71, '<', 0), (75, 27, '^', 0), (85, 107, '>', 1), (89, 82, '>', 0), (92, 137, 'v', 0), (94, 11, '^', 1), (104, 56, '>', 1), (114, 39, 'v', 1), (116, 99, 'v', 0)]
[(14, 137, '^', 2), (16, 75, '<', 1), (21, 134, '^', 0), (34, 102, '<', 1), (37, 85, '^', 0), (37, 132, '^', 1), (39, 5, '^', 1), (45, 3, '^', 2), (52, 70, 'v', 1), (74, 27, '^', 0), (85, 108, '>', 2), (89, 83, '^', 1), (93, 11, '^', 1), (93, 137, 'v', 0), (104, 57, '>', 2), (115, 39, 'v', 2), (117, 99, 'v', 0)]
[(13, 137, '^', 2), (16, 74, '<', 1), (20, 134, '<', 1), (34, 101, '<', 1), (36, 85, '^', 0), (36, 132, '^', 1), (38, 5, '^', 1), (44, 3, '^', 2), (53, 70, 'v', 2), (73, 27, '^', 0), (85, 109, 'v', 0), (88, 83, '^', 1), (92, 11, '^', 1), (94, 137, '>', 1), (104, 58, 'v', 0), (116, 39, '<', 0), (118, 99, '>', 1)]
[(12, 137, '>', 0), (16, 73, '<', 1), (20, 133, '<', 1), (34, 100, '<', 1), (35, 85, '<', 1), (35, 132, '^', 1), (37, 5, '^', 1), (43, 3, '^', 2), (54, 70, 'v', 2), (72, 27, '<', 1), (86, 109, '>', 1), (87, 83, '^', 2), (91, 11, '^', 1), (94, 138, '>', 2), (105, 58, 'v', 0), (116, 38, 'v', 1), (118, 100, '>', 1)]
[(12, 138, '>', 0), (16, 72, '<', 1), (20, 132, '<', 2), (34, 99, '<', 2), (34, 132, '^', 1), (35, 84, '<', 1), (36, 5, '^', 1), (42, 3, '^', 2), (55, 70, 'v', 2), (72, 26, '<', 2), (86, 83, '^', 2), (86, 110, '>', 2), (90, 11, '^', 1), (94, 139, '^', 2), (106, 58, 'v', 0), (117, 38, 'v', 2), (118, 101, '>', 1)]
[(12, 139, '>', 0), (16, 71, '<', 1), (20, 131, '^', 0), (33, 132, '^', 2), (34, 98, '<', 2), (35, 5, '^', 1), (35, 83, '<', 1), (41, 3, '^', 2), (56, 70, '<', 0), (72, 25, '^', 0), (85, 83, '>', 0), (86, 111, '>', 2), (89, 11, '^', 1), (93, 139, '^', 2), (107, 58, 'v', 0), (118, 38, '<', 0), (118, 102, '>', 2)]
[(12, 140, '>', 0), (16, 70, '<', 2), (19, 131, '<', 0), (32, 132, '^', 2), (34, 5, '^', 1), (34, 97, '<', 2), (35, 82, '<', 2), (40, 3, '^', 2), (56, 69, '<', 0), (71, 25, '<', 1), (85, 84, '^', 1), (86, 112, '>', 2), (88, 11, '^', 1), (92, 139, '^', 2), (108, 58, '>', 1), (118, 37, 'v', 1), (118, 103, '>', 2)]
[(12, 141, '^', 1), (16, 69, '<', 2), (19, 130, 'v', 1), (31, 132, '>', 0), (33, 5, '^', 1), (34, 96, '<', 2), (35, 81, '^', 0), (39, 3, '>', 2), (56, 68, 'v', 1), (71, 24, '<', 2), (84, 84, '^', 1), (86, 113, '>', 2), (87, 11, '^', 1), (91, 139, '^', 2), (108, 59, '>', 2), (118, 104, '>', 2), (119, 37, 'v', 1)]
[(11, 141, '^', 1), (16, 68, '<', 2), (20, 130, 'v', 2), (31, 133, '>', 0), (32, 5, '^', 2), (34, 81, '<', 1), (34, 95, '<', 2), (39, 4, '>', 2), (57, 68, 'v', 1), (71, 23, '<', 2), (83, 84, '^', 2), (86, 11, '^', 1), (86, 114, '>', 2), (90, 139, '^', 2), (108, 60, '>', 2), (118, 105, 'v', 0), (120, 37, 'v', 2)]
[(10, 141, '^', 1), (16, 67, '^', 0), (21, 130, 'v', 2), (31, 5, '^', 2), (31, 134, '^', 1), (34, 80, '<', 2), (34, 94, '<', 2), (39, 5, 'v', 0), (58, 68, 'v', 1), (71, 22, '^', 0), (82, 84, '>', 0), (85, 11, '^', 1), (86, 115, 'v', 0), (89, 139, '^', 2), (108, 61, '>', 2), (119, 105, '>', 1), (121, 37, '<', 0)]
[(9, 141, '^', 1), (15, 67, '^', 0), (22, 130, '<', 0), (30, 5, '>', 2), (30, 134, '^', 2), (34, 79, '<', 2), (34, 93, '^', 0), (40, 5, 'v', 0), (59, 68, 'v', 1), (70, 22, '^', 0), (82, 85, '^', 1), (84, 11, '^', 1), (87, 115, '>', 1), (88, 139, '^', 2), (108, 62, '>', 2), (119, 106, '>', 2), (121, 36, 'v', 1)]
[(8, 141, '^', 1), (14, 67, '<', 1), (22, 129, 'v', 1), (29, 134, '>', 0), (30, 6, 'v', 0), (33, 93, '<', 1), (34, 78, '<', 2), (41, 5, '>', 1), (60, 68, 'v', 2), (69, 22, '^', 0), (81, 85, '^', 1), (83, 11, '^', 1), (87, 116, '>', 2), (87, 139, '^', 2), (108, 63, '>', 2), (119, 107, 'v', 0), (122, 36, 'v', 1)]
[(7, 141, '^', 1), (14, 66, '<', 1), (23, 129, 'v', 1), (29, 135, '>', 0), (31, 6, 'v', 0), (33, 92, '<', 2), (34, 77, '^', 0), (41, 6, '>', 1), (61, 68, 'v', 2), (68, 22, '^', 0), (80, 85, '^', 1), (82, 11, '^', 1), (86, 139, '^', 2), (87, 117, 'v', 0), (108, 64, '>', 2), (120, 107, '>', 1), (123, 36, 'v', 1)]
[(6, 141, '^', 1), (14, 65, '<', 1), (24, 129, 'v', 1), (29, 136, '>', 0), (32, 6, '>', 1), (33, 77, '<', 1), (33, 91, '<', 2), (41, 7, '>', 1), (62, 68, '<', 0), (67, 22, '^', 0), (79, 85, '^', 1), (81, 11, '^', 1), (85, 139, '<', 2), (88, 117, 'v', 0), (108, 65, 'v', 0), (120, 108, '>', 2), (124, 36, 'v', 1)]
[(5, 141, '^', 1), (14, 64, '<', 1), (25, 129, 'v', 1), (29, 137, '^', 1), (32, 7, '>', 1), (33, 76, '<', 2), (33, 90, '<', 2), (41, 8, '>', 2), (62, 67, '<', 0), (66, 22, '^', 0), (78, 85, '^', 2), (80, 11, '^', 1), (85, 138, '^', 0), (89, 117, 'v', 0), (109, 65, '>', 1), (120, 109, 'v', 0), (125, 36, 'v', 1)]
[(4, 141, '^', 1), (14, 63, '<', 1), (26, 129, 'v', 1), (28, 137, '^', 1), (32, 8, '>', 2), (33, 75, '<', 2), (33, 89, '<', 2), (41, 9, '>', 2), (62, 66, '<', 0), (65, 22, '^', 0), (77, 85, '>', 0), (79, 11, '>', 1), (84, 138, '<', 1), (90, 117, 'v', 0), (109, 66, '>', 1), (121, 109, '>', 1), (126, 36, 'v', 2)]
[(3, 141, '^', 2), (14, 62, '<', 1), (27, 129, 'v', 2), (27, 137, '^', 2), (32, 9, '>', 2), (33, 74, '<', 2), (33, 88, '^', 0), (41, 10, 'v', 0), (62, 65, 'v', 1), (64, 22, '^', 0), (77, 86, '^', 1), (79, 12, '>', 2), (84, 137, '<', 2), (91, 117, 'v', 0), (109, 67, '>', 1), (121, 110, '>', 1), (127, 36, '<', 0)]
[(2, 141, '>', 0), (14, 61, '<', 1), (26, 137, '^', 2), (28, 129, '<', 2), (32, 10, 'v', 0), (32, 88, '<', 1), (33, 73, '<', 2), (42, 10, 'v', 0), (63, 22, '^', 0), (63, 65, 'v', 2), (76, 86, '^', 2), (79, 13, 'v', 0), (84, 136, '^', 0), (92, 117, '>', 1), (109, 68, '>', 2), (121, 111, '>', 2), (127, 35, '<', 0)]
[(2, 142, '>', 0), (14, 60, '<', 2), (25, 137, '^', 2), (28, 128, '<', 2), (32, 87, '<', 2), (33, 10, 'v', 0), (33, 72, '<', 2), (43, 10, '>', 1), (62, 22, '^', 0), (64, 65, 'v', 2), (75, 86, '>', 0), (80, 13, 'v', 0), (83, 136, '^', 0), (92, 118, '>', 2), (109, 69, 'v', 0), (121, 112, '>', 2), (127, 34, 'v', 1)]
[(2, 143, '>', 0), (14, 59, '<', 2), (24, 137, '^', 2), (28, 127, '<', 2), (32, 86, '<', 2), (33, 71, '^', 0), (34, 10, 'v', 0), (43, 11, '>', 1), (61, 22, '^', 0), (65, 65, 'v', 2), (75, 87, '^', 1), (81, 13, 'v', 0), (82, 136, '^', 0), (92, 119, 'v', 0), (110, 69, '>', 1), (121, 113, '>', 2), (128, 34, 'v', 1)]
[(2, 144, '>', 0), (14, 58, '<', 2), (23, 137, '^', 2), (28, 126, '<', 2), (32, 71, '<', 1), (32, 85, '^', 0), (35, 10, 'v', 0), (43, 12, '>', 2), (60, 22, '^', 0), (66, 65, '<', 0), (74, 87, '^', 2), (81, 136, '^', 0), (82, 13, 'v', 0), (93, 119, 'v', 0), (110, 70, '>', 1), (121, 114, 'v', 2), (129, 34, 'v', 1)]
[(2, 145, '>', 0), (14, 57, '<', 2), (22, 137, '>', 0), (28, 125, '<', 2), (31, 85, '^', 0), (32, 70, '<', 2), (36, 10, '>', 1), (43, 13, 'v', 0), (59, 22, '^', 0), (66, 64, '<', 0), (73, 87, '^', 2), (80, 136, '^', 0), (83, 13, '>', 1), (94, 119, '>', 1), (110, 71, '>', 1), (122, 114, '<', 0), (130, 34, 'v', 1)]
[(2, 146, 'v', 0), (14, 56, '^', 0), (22, 138, '>', 0), (28, 124, '^', 0), (30, 85, '<', 1), (32, 69, '<', 2), (36, 11, '>', 1), (44, 13, 'v', 0), (58, 22, '^', 0), (66, 63, 'v', 1), (72, 87, '^', 2), (79, 136, '^', 0), (83, 14, '>', 1), (94, 120, '>', 1), (110, 72, '>', 1), (122, 113, '<', 0), (131, 34, 'v', 1)]
[(3, 146, '>', 1), (13, 56, '^', 0), (22, 139, '>', 0), (27, 124, '<', 1), (30, 84, '<', 1), (32, 68, '<', 2), (36, 12, '>', 2), (45, 13, 'v', 0), (57, 22, '<', 1), (67, 63, 'v', 1), (71, 87, '^', 2), (78, 136, '^', 0), (83, 15, '>', 2), (94, 121, '>', 1), (110, 73, '>', 2), (122, 112, '<', 0), (132, 34, 'v', 1)]
[(3, 147, '>', 1), (12, 56, '^', 0), (22, 140, 'v', 0), (27, 123, '<', 1), (30, 83, '<', 1), (32, 67, '^', 0), (36, 13, 'v', 0), (46, 13, 'v', 0), (57, 21, '<', 1), (68, 63, 'v', 1), (70, 87, '^', 2), (77, 136, '^', 0), (83, 16, '>', 2), (94, 122, '>', 1), (110, 74, '>', 2), (122, 111, 'v', 1), (133, 34, 'v', 2)]
[(3, 148, 'v', 1), (11, 56, '^', 0), (23, 140, 'v', 0), (27, 122, '<', 1), (30, 82, '<', 2), (31, 67, '^', 0), (37, 13, 'v', 0), (47, 13, 'v', 0), (57, 20, '<', 1), (69, 63, 'v', 2), (69, 87, '>', 0), (76, 136, '^', 0), (83, 17, '>', 2), (94, 123, '>', 1), (110, 75, '>', 2), (123, 111, 'v', 2), (134, 34, 'v', 2)]
[(4, 148, 'v', 1), (10, 56, '<', 1), (24, 140, 'v', 0), (27, 121, '<', 2), (30, 67, '<', 1), (30, 81, '^', 0), (38, 13, 'v', 0), (48, 13, 'v', 0), (57, 19, '<', 1), (69, 88, '^', 1), (70, 63, '<', 0), (75, 136, '^', 0), (83, 18, 'v', 0), (94, 124, '>', 2), (110, 76, 'v', 0), (124, 111, 'v', 2), (135, 34, '<', 0)]
[(5, 148, 'v', 1), (10, 55, '<', 1), (25, 140, 'v', 0), (27, 120, '^', 0), (29, 81, '<', 1), (30, 66, '<', 1), (39, 13, '>', 1), (49, 13, 'v', 0), (57, 18, '<', 2), (68, 88, '^', 2), (70, 62, '<', 0), (74, 136, '^', 0), (84, 18, '>', 1), (94, 125, 'v', 0), (111, 76, 'v', 0), (125, 111, '<', 0), (135, 33, '<', 0)]
[(6, 148, 'v', 1), (10, 54, '<', 1), (26, 120, '^', 0), (26, 140, 'v', 0), (29, 80, '<', 2), (30, 65, '<', 2), (39, 14, '>', 1), (50, 13, 'v', 0), (57, 17, '^', 0), (67, 88, '^', 2), (70, 61, '<', 0), (73, 136, '<', 1), (84, 19, '>', 1), (95, 125, 'v', 0), (112, 76, 'v', 0), (125, 110, '<', 0), (135, 32, '<', 0)]
[(7, 148, 'v', 1), (10, 53, '<', 1), (25, 120, '^', 0), (27, 140, '>', 1), (29, 79, '<', 2), (30, 64, '<', 2), (39, 15, '>', 2), (51, 13, 'v', 0), (56, 17, '^', 0), (66, 88, '^', 2), (70, 60, 'v', 1), (73, 135, '<', 1), (84, 20, '>', 1), (96, 125, 'v', 0), (113, 76, 'v', 0), (125, 109, 'v', 1), (135, 31, '<', 0)]
[(8, 148, 'v', 1), (10, 52, '<', 1), (24, 120, '^', 0), (27, 141, '>', 2), (29, 78, '<', 2), (30, 63, '<', 2), (39, 16, 'v', 0), (52, 13, '>', 1), (55, 17, '^', 0), (65, 88, '^', 2), (71, 60, 'v', 1), (73, 134, '<', 1), (84, 21, '>', 2), (97, 125, 'v', 0), (114, 76, '>', 1), (126, 109, '<', 1), (135, 30, '<', 0)]
[(9, 148, 'v', 1), (10, 51, '<', 1), (23, 120, '^', 0), (27, 142, '>', 2), (29, 77, '^', 0), (30, 62, '<', 2), (40, 16, 'v', 0), (52, 14, '>', 1), (54, 17, '^', 0), (64, 88, '^', 2), (72, 60, 'v', 2), (73, 133, '<', 2), (84, 22, 'v', 0), (98, 125, '>', 1), (114, 77, '>', 1), (126, 108, '<', 2), (135, 29, 'v', 1)]
[(10, 50, '<', 1), (10, 148, 'v', 1), (22, 120, '<', 1), (27, 143, '>', 2), (28, 77, '<', 1), (30, 61, '<', 2), (41, 16, '>', 1), (52, 15, '>', 2), (53, 17, '^', 0), (63, 88, '>', 0), (73, 60, 'v', 2), (73, 132, '^', 0), (85, 22, '>', 1), (98, 126, '>', 2), (114, 78, '>', 1), (126, 107, '<', 2), (136, 29, 'v', 2)]
[(10, 49, '<', 1), (11, 148, 'v', 1), (22, 119, '<', 1), (27, 144, '>', 2), (28, 76, '<', 2), (30, 60, '^', 0), (41, 17, '>', 2), (52, 16, 'v', 0), (52, 17, '<', 1), (63, 89, '>', 0), (72, 132, '^', 0), (74, 60, '<', 0), (85, 23, '>', 1), (98, 127, 'v', 0), (114, 79, '>', 2), (126, 106, '^', 0), (137, 29, '<', 0)]
[(10, 48, '<', 1), (12, 148, 'v', 1), (22, 118, '<', 2), (27, 145, 'v', 0), (28, 75, '<', 2), (29, 60, '^', 0), (41, 18, 'v', 0), (52, 16, '<', 2), (53, 16, 'v', 0), (63, 90, '>', 0), (71, 132, '^', 0), (74, 59, 'v', 1), (85, 24, '>', 2), (99, 127, '>', 0), (114, 80, '>', 2), (125, 106, '<', 1), (137, 28, 'v', 1)]
[(10, 47, '<', 1), (13, 148, 'v', 1), (22, 117, '<', 2), (28, 60, '<', 1), (28, 74, '<', 2), (28, 145, 'v', 0), (42, 18, 'v', 0), (52, 15, '^', 0), (54, 16, 'v', 0), (63, 91, '>', 0), (70, 132, '^', 0), (75, 59, 'v', 2), (85, 25, 'v', 0), (99, 128, '>', 0), (114, 81, '>', 2), (125, 105, '<', 2), (138, 28, 'v', 2)]
[(10, 46, '<', 1), (14, 148, 'v', 1), (22, 116, '^', 0), (28, 59, '<', 1), (28, 73, '<', 2), (29, 145, 'v', 0), (43, 18, '>', 1), (51, 15, '^', 0), (55, 16, 'v', 0), (63, 92, '^', 1), (69, 132, '<', 1), (76, 59, '<', 0), (86, 25, 'v', 0), (99, 129, '>', 0), (114, 82, '>', 2), (125, 104, '<', 2), (139, 28, 'v', 2)]
[(10, 45, '<', 1), (15, 148, 'v', 1), (21, 116, '<', 1), (28, 58, '<', 2), (28, 72, '<', 2), (30, 145, 'v', 0), (43, 19, '>', 2), (50, 15, '^', 0), (56, 16, 'v', 0), (62, 92, '^', 2), (69, 131, '<', 2), (76, 58, 'v', 1), (87, 25, 'v', 0), (99, 130, '>', 0), (114, 83, '>', 2), (125, 103, '<', 2), (140, 28, 'v', 2)]
[(10, 44, '<', 1), (16, 148, 'v', 1), (21, 115, 'v', 1), (28, 57, '<', 2), (28, 71, '<', 2), (31, 145, '>', 1), (43, 20, '>', 2), (49, 15, '^', 0), (57, 16, '>', 1), (61, 92, '^', 2), (69, 130, '<', 2), (77, 58, 'v', 2), (88, 25, '>', 1), (99, 131, '^', 1), (114, 84, 'v', 0), (125, 102, '<', 2), (141, 28, 'v', 2)]
[(10, 43, '<', 1), (17, 148, 'v', 1), (22, 115, 'v', 2), (28, 56, '^', 0), (28, 70, '^', 0), (31, 146, '>', 2), (43, 21, '>', 2), (48, 15, '^', 0), (57, 17, '>', 2), (60, 92, '^', 2), (69, 129, '<', 2), (78, 58, '<', 0), (88, 26, '>', 2), (98, 131, '^', 2), (115, 84, '>', 1), (125, 101, '<', 2), (142, 28, 'v', 2)]
[(10, 42, '<', 1), (18, 148, 'v', 1), (23, 115, 'v', 2), (27, 56, '^', 0), (27, 70, '^', 0), (31, 147, 'v', 0), (43, 22, 'v', 0), (47, 15, '^', 0), (57, 18, 'v', 0), (59, 92, '>', 0), (69, 128, '^', 0), (78, 57, '<', 0), (88, 27, 'v', 0), (97, 131, '^', 2), (115, 85, '>', 2), (125, 100, '<', 2), (143, 28, '<', 0)]
[(10, 41, '<', 1), (19, 148, 'v', 1), (24, 115, 'v', 2), (26, 56, '<', 1), (26, 70, '^', 0), (32, 147, 'v', 0), (44, 22, 'v', 0), (46, 15, '^', 0), (58, 18, 'v', 0), (59, 93, '>', 0), (68, 128, '<', 1), (78, 56, '<', 0), (89, 27, 'v', 0), (96, 131, '^', 2), (115, 86, '>', 2), (125, 99, '^', 0), (143, 27, 'v', 1)]
[(10, 40, '<', 1), (20, 148, '<', 1), (25, 70, '<', 1), (25, 115, 'v', 2), (26, 55, '<', 1), (33, 147, 'v', 0), (45, 15, '^', 0), (45, 22, 'v', 0), (59, 18, 'v', 0), (59, 94, '^', 1), (68, 127, '<', 2), (78, 55, 'v', 1), (90, 27, 'v', 0), (95, 131, '^', 2), (115, 87, 'v', 0), (124, 99, '<', 1), (144, 27, '>', 1)]
[(10, 39, '<', 1), (20, 147, '<', 1), (25, 69, '<', 1), (26, 54, '<', 1), (26, 115, 'v', 2), (34, 147, 'v', 0), (44, 15, '^', 0), (46, 22, '>', 1), (58, 94, '^', 1), (60, 18, 'v', 0), (68, 126, '<', 2), (79, 55, 'v', 2), (91, 27, 'v', 0), (94, 131, '>', 0), (116, 87, 'v', 0), (124, 98, '<', 2), (144, 28, '>', 2)]
[(10, 38, '<', 1), (20, 146, '<', 2), (25, 68, '<', 1), (26, 53, '<', 2), (27, 115, '<', 0), (35, 147, 'v', 0), (43, 15, '<', 1), (46, 23, '>', 1), (57, 94, '^', 1), (61, 18, 'v', 0), (68, 125, '^', 0), (80, 55, 'v', 2), (92, 27, 'v', 0), (94, 132, '^', 1), (117, 87, '>', 1), (124, 97, '<', 2), (144, 29, 'v', 0)]
[(10, 37, '<', 2), (20, 145, '^', 0), (25, 67, '<', 2), (26, 52, '<', 2), (27, 114, '<', 0), (36, 147, 'v', 0), (43, 14, '<', 1), (46, 24, '>', 2), (56, 94, '^', 2), (62, 18, 'v', 0), (67, 125, '^', 0), (81, 55, 'v', 2), (93, 27, 'v', 0), (93, 132, '^', 1), (117, 88, '>', 2), (124, 96, '^', 0), (145, 29, '>', 1)]
[(10, 36, '<', 2), (19, 145, '^', 0), (25, 66, '<', 2), (26, 51, '<', 2), (27, 113, '<', 0), (37, 147, 'v', 0), (43, 13, '<', 2), (46, 25, 'v', 0), (55, 94, '>', 2), (63, 18, 'v', 0), (66, 125, '^', 0), (82, 55, 'v', 2), (92, 132, '^', 1), (94, 27, 'v', 0), (117, 89, '>', 2), (123, 96, '<', 1), (145, 30, '>', 1)]
