17
{0: (88, 22), 1: (133, 29), 2: (136, 30), 3: (96, 33), 4: (78, 41), 5: (101, 46), 6: (126, 50), 7: (3, 56), 8: (8, 59), 9: (131, 80), 10: (38, 82), 11: (95, 83), 12: (9, 88), 13: (45, 97), 14: (77, 102), 15: (47, 104), 16: (92, 123)}
{0: (82, 17), 1: (137, 22), 2: (140, 23), 3: (91, 39), 4: (71, 45), 5: (105, 39), 6: (132, 45), 7: (3, 45), 8: (3, 53), 9: (137, 85), 10: (31, 78), 11: (103, 82), 12: (9, 99), 13: (51, 102), 14: (80, 94), 15: (43, 111), 16: (95, 115)}
{0: (81, 17), 1: (137, 21), 2: (140, 22), 3: (90, 39), 4: (71, 46), 5: (105, 38), 6: (132, 44), 7: (3, 44), 8: (3, 52), 9: (137, 86), 10: (30, 78), 11: (104, 82), 12: (10, 99), 13: (52, 102), 14: (80, 93), 15: (42, 111), 16: (95, 114)}
{0: (80, 17), 1: (137, 20), 2: (139, 22), 3: (89, 39), 4: (71, 47), 5: (105, 37), 6: (132, 43), 7: (3, 43), 8: (3, 51), 9: (137, 87), 10: (29, 78), 11: (104, 83), 12: (11, 99), 13: (53, 102), 14: (80, 92), 15: (42, 112), 16: (96, 114)}
{0: (80, 16), 1: (137, 19), 2: (138, 22), 3: (88, 39), 4: (71, 48), 5: (105, 36), 6: (132, 42), 7: (3, 42), 8: (3, 50), 9: (137, 88), 10: (29, 77), 11: (105, 83), 12: (11, 98), 13: (54, 102), 14: (81, 92), 15: (42, 113), 16: (96, 115)}
{0: (79, 16), 1: (137, 18), 2: (137, 22), 3: (88, 38), 4: (71, 49), 5: (105, 35), 6: (132, 41), 7: (3, 41), 8: (3, 49), 9: (137, 89), 10: (28, 77), 11: (106, 83), 12: (11, 97), 13: (55, 102), 14: (81, 91), 15: (42, 114), 16: (97, 115)}
{0: (78, 16), 1: (137, 17), 2: (136, 22), 3: (88, 37), 4: (71, 50), 5: (104, 35), 6: (132, 40), 7: (3, 40), 8: (3, 48), 9: (137, 90), 10: (27, 77), 11: (107, 83), 12: (11, 96), 13: (55, 103), 14: (81, 90), 15: (41, 114), 16: (98, 115)}
{0: (77, 16), 1: (137, 16), 2: (135, 22), 3: (87, 37), 4: (71, 51), 5: (104, 34), 6: (132, 39), 7: (3, 39), 8: (3, 47), 9: (137, 91), 10: (27, 76), 11: (107, 84), 12: (11, 95), 13: (55, 104), 14: (81, 89), 15: (40, 114), 16: (99, 115)}
{0: (76, 16), 1: (137, 15), 2: (134, 22), 3: (86, 37), 4: (71, 52), 5: (103, 34), 6: (132, 38), 7: (4, 39), 8: (3, 46), 9: (137, 92), 10: (27, 75), 11: (107, 85), 12: (11, 94), 13: (56, 104), 14: (82, 89), 15: (39, 114), 16: (99, 116)}
{0: (75, 16), 1: (137, 14), 2: (134, 21), 3: (85, 37), 4: (70, 52), 5: (102, 34), 6: (132, 37), 7: (5, 39), 8: (3, 45), 9: (137, 93), 10: (27, 74), 11: (108, 85), 12: (11, 93), 13: (57, 104), 14: (83, 89), 15: (39, 115), 16: (99, 117)}
{0: (74, 16), 1: (137, 13), 2: (134, 20), 3: (85, 36), 4: (70, 53), 5: (101, 34), 6: (132, 36), 7: (5, 38), 8: (3, 44), 9: (137, 94), 10: (27, 73), 11: (109, 85), 12: (11, 92), 13: (58, 104), 14: (83, 88), 15: (39, 116), 16: (99, 118)}
{0: (73, 16), 1: (137, 12), 2: (133, 20), 3: (85, 35), 4: (70, 54), 5: (100, 34), 6: (132, 35), 7: (5, 37), 8: (3, 43), 9: (138, 94), 10: (27, 72), 11: (109, 86), 12: (11, 91), 13: (58, 105), 14: (83, 87), 15: (38, 116), 16: (100, 118)}
{0: (72, 16), 1: (138, 12), 2: (132, 20), 3: (84, 35), 4: (70, 55), 5: (99, 34), 6: (132, 34), 7: (5, 36), 8: (3, 42), 9: (139, 94), 10: (26, 72), 11: (110, 86), 12: (11, 90), 13: (58, 106), 14: (83, 86), 15: (38, 117), 16: (101, 118)}
{0: (71, 16), 1: (139, 12), 2: (131, 20), 3: (83, 35), 4: (70, 56), 5: (98, 34), 6: (132, 33), 7: (5, 35), 8: (3, 41), 9: (139, 93), 10: (25, 72), 11: (111, 86), 12: (11, 89), 13: (58, 107), 14: (83, 85), 15: (38, 118), 16: (102, 118)}
{0: (70, 16), 1: (140, 12), 2: (131, 19), 3: (82, 35), 4: (69, 56), 5: (97, 34), 6: (132, 32), 7: (5, 34), 8: (3, 40), 9: (139, 92), 10: (25, 71), 11: (112, 86), 12: (11, 88), 13: (58, 108), 14: (84, 85), 15: (37, 118), 16: (103, 118)}
{0: (69, 16), 1: (141, 12), 2: (130, 19), 3: (81, 35), 4: (68, 56), 5: (96, 34), 6: (132, 31), 7: (5, 33), 8: (3, 39), 9: (139, 91), 10: (24, 71), 11: (113, 86), 12: (11, 87), 13: (59, 108), 14: (84, 84), 15: (37, 119), 16: (104, 118)}
{0: (68, 16), 1: (141, 11), 2: (130, 20), 3: (81, 34), 4: (68, 57), 5: (95, 34), 6: (133, 31), 7: (5, 32), 8: (4, 39), 9: (139, 90), 10: (23, 71), 11: (114, 86), 12: (11, 86), 13: (60, 108), 14: (84, 83), 15: (37, 120), 16: (105, 118)}
{0: (67, 16), 1: (141, 10), 2: (130, 21), 3: (80, 34), 4: (68, 58), 5: (94, 34), 6: (134, 31), 7: (5, 31), 8: (5, 39), 9: (139, 89), 10: (22, 71), 11: (115, 86), 12: (11, 85), 13: (61, 108), 14: (84, 82), 15: (37, 121), 16: (105, 119)}
{0: (67, 15), 1: (141, 9), 2: (130, 22), 3: (79, 34), 4: (68, 59), 5: (93, 34), 6: (134, 30), 7: (5, 30), 8: (5, 40), 9: (139, 88), 10: (22, 70), 11: (115, 87), 12: (11, 84), 13: (62, 108), 14: (85, 82), 15: (36, 121), 16: (106, 119)}
{0: (67, 14), 1: (141, 8), 2: (129, 22), 3: (78, 34), 4: (68, 60), 5: (93, 33), 6: (134, 29), 7: (6, 30), 8: (5, 41), 9: (139, 87), 10: (22, 69), 11: (116, 87), 12: (11, 83), 13: (63, 108), 14: (85, 81), 15: (36, 122), 16: (107, 119)}
{0: (66, 14), 1: (141, 7), 2: (129, 23), 3: (77, 34), 4: (68, 61), 5: (92, 33), 6: (135, 29), 7: (6, 31), 8: (6, 41), 9: (139, 86), 10: (22, 68), 11: (117, 87), 12: (11, 82), 13: (64, 108), 14: (85, 80), 15: (36, 123), 16: (107, 120)}
{0: (65, 14), 1: (141, 6), 2: (129, 24), 3: (77, 33), 4: (68, 62), 5: (91, 33), 6: (136, 29), 7: (6, 32), 8: (7, 41), 9: (139, 85), 10: (22, 67), 11: (117, 88), 12: (11, 81), 13: (65, 108), 14: (85, 79), 15: (36, 124), 16: (108, 120)}
{0: (64, 14), 1: (141, 5), 2: (129, 25), 3: (76, 33), 4: (67, 62), 5: (90, 33), 6: (137, 29), 7: (7, 32), 8: (8, 41), 9: (138, 85), 10: (22, 66), 11: (117, 89), 12: (11, 80), 13: (65, 109), 14: (85, 78), 15: (36, 125), 16: (109, 120)}
{0: (63, 14), 1: (141, 4), 2: (129, 26), 3: (75, 33), 4: (66, 62), 5: (89, 33), 6: (137, 28), 7: (8, 32), 8: (9, 41), 9: (138, 84), 10: (22, 65), 11: (117, 90), 12: (11, 79), 13: (66, 109), 14: (85, 77), 15: (36, 126), 16: (109, 121)}
{0: (62, 14), 1: (141, 3), 2: (129, 27), 3: (74, 33), 4: (65, 62), 5: (88, 33), 6: (137, 27), 7: (9, 32), 8: (10, 41), 9: (137, 84), 10: (22, 64), 11: (117, 91), 12: (12, 79), 13: (67, 109), 14: (86, 77), 15: (36, 127), 16: (110, 121)}
{0: (61, 14), 1: (141, 2), 2: (129, 28), 3: (73, 33), 4: (65, 63), 5: (88, 32), 6: (137, 26), 7: (10, 32), 8: (10, 42), 9: (136, 84), 10: (22, 63), 11: (117, 92), 12: (13, 79), 13: (68, 109), 14: (86, 76), 15: (35, 127), 16: (111, 121)}
{0: (60, 14), 1: (142, 2), 2: (128, 28), 3: (72, 33), 4: (65, 64), 5: (87, 32), 6: (137, 25), 7: (10, 33), 8: (10, 43), 9: (136, 83), 10: (22, 62), 11: (118, 92), 12: (13, 80), 13: (69, 109), 14: (86, 75), 15: (34, 127), 16: (112, 121)}
{0: (59, 14), 1: (143, 2), 2: (127, 28), 3: (71, 33), 4: (65, 65), 5: (86, 32), 6: (137, 24), 7: (10, 34), 8: (11, 43), 9: (136, 82), 10: (22, 61), 11: (119, 92), 12: (13, 81), 13: (69, 110), 14: (87, 75), 15: (34, 128), 16: (113, 121)}
{0: (58, 14), 1: (144, 2), 2: (126, 28), 3: (71, 32), 4: (65, 66), 5: (85, 32), 6: (137, 23), 7: (10, 35), 8: (12, 43), 9: (136, 81), 10: (22, 60), 11: (119, 93), 12: (13, 82), 13: (70, 110), 14: (87, 74), 15: (34, 129), 16: (114, 121)}
{0: (57, 14), 1: (145, 2), 2: (125, 28), 3: (70, 32), 4: (64, 66), 5: (85, 31), 6: (137, 22), 7: (10, 36), 8: (13, 43), 9: (136, 80), 10: (22, 59), 11: (119, 94), 12: (13, 83), 13: (71, 110), 14: (87, 73), 15: (34, 130), 16: (114, 122)}
{0: (56, 14), 1: (146, 2), 2: (124, 28), 3: (69, 32), 4: (63, 66), 5: (85, 30), 6: (138, 22), 7: (11, 36), 8: (13, 44), 9: (136, 79), 10: (22, 58), 11: (120, 94), 12: (14, 83), 13: (72, 110), 14: (87, 72), 15: (34, 131), 16: (113, 122)}
{0: (56, 13), 1: (146, 3), 2: (124, 27), 3: (68, 32), 4: (63, 67), 5: (84, 30), 6: (139, 22), 7: (12, 36), 8: (13, 45), 9: (136, 78), 10: (22, 57), 11: (121, 94), 12: (15, 83), 13: (73, 110), 14: (87, 71), 15: (34, 132), 16: (112, 122)}
{0: (56, 12), 1: (147, 3), 2: (123, 27), 3: (67, 32), 4: (63, 68), 5: (83, 30), 6: (140, 22), 7: (13, 36), 8: (13, 46), 9: (136, 77), 10: (21, 57), 11: (122, 94), 12: (16, 83), 13: (74, 110), 14: (87, 70), 15: (34, 133), 16: (111, 122)}
{0: (56, 11), 1: (148, 3), 2: (122, 27), 3: (67, 31), 4: (63, 69), 5: (82, 30), 6: (140, 23), 7: (13, 37), 8: (13, 47), 9: (136, 76), 10: (20, 57), 11: (123, 94), 12: (17, 83), 13: (75, 110), 14: (87, 69), 15: (34, 134), 16: (111, 123)}
{0: (56, 10), 1: (148, 4), 2: (121, 27), 3: (67, 30), 4: (63, 70), 5: (81, 30), 6: (140, 24), 7: (13, 38), 8: (13, 48), 9: (136, 75), 10: (19, 57), 11: (124, 94), 12: (18, 83), 13: (76, 110), 14: (88, 69), 15: (34, 135), 16: (111, 124)}
{0: (55, 10), 1: (148, 5), 2: (120, 27), 3: (66, 30), 4: (62, 70), 5: (81, 29), 6: (140, 25), 7: (13, 39), 8: (13, 49), 9: (136, 74), 10: (18, 57), 11: (125, 94), 12: (18, 84), 13: (76, 111), 14: (88, 68), 15: (33, 135), 16: (111, 125)}
{0: (54, 10), 1: (148, 6), 2: (120, 26), 3: (65, 30), 4: (61, 70), 5: (80, 29), 6: (140, 26), 7: (14, 39), 8: (13, 50), 9: (136, 73), 10: (17, 57), 11: (125, 95), 12: (19, 84), 13: (76, 112), 14: (88, 67), 15: (32, 135), 16: (110, 125)}
{0: (53, 10), 1: (148, 7), 2: (120, 25), 3: (64, 30), 4: (60, 70), 5: (79, 29), 6: (140, 27), 7: (15, 39), 8: (13, 51), 9: (135, 73), 10: (17, 56), 11: (125, 96), 12: (20, 84), 13: (76, 113), 14: (88, 66), 15: (31, 135), 16: (109, 125)}
{0: (52, 10), 1: (148, 8), 2: (120, 24), 3: (63, 30), 4: (60, 71), 5: (78, 29), 6: (141, 27), 7: (16, 39), 8: (13, 52), 9: (134, 73), 10: (17, 55), 11: (125, 97), 12: (21, 84), 13: (76, 114), 14: (88, 65), 15: (30, 135), 16: (109, 126)}
{0: (51, 10), 1: (148, 9), 2: (120, 23), 3: (62, 30), 4: (60, 72), 5: (77, 29), 6: (142, 27), 7: (16, 40), 8: (14, 52), 9: (133, 73), 10: (17, 54), 11: (125, 98), 12: (22, 84), 13: (77, 114), 14: (88, 64), 15: (29, 135), 16: (108, 126)}
{0: (50, 10), 1: (148, 10), 2: (120, 22), 3: (61, 30), 4: (60, 73), 5: (77, 28), 6: (143, 27), 7: (16, 41), 8: (15, 52), 9: (132, 73), 10: (17, 53), 11: (126, 98), 12: (22, 85), 13: (78, 114), 14: (88, 63), 15: (29, 136), 16: (107, 126)}
{0: (49, 10), 1: (148, 11), 2: (119, 22), 3: (60, 30), 4: (60, 74), 5: (76, 28), 6: (144, 27), 7: (17, 41), 8: (16, 52), 9: (132, 72), 10: (17, 52), 11: (127, 98), 12: (23, 85), 13: (79, 114), 14: (89, 63), 15: (29, 137), 16: (106, 126)}
{0: (48, 10), 1: (148, 12), 2: (118, 22), 3: (60, 29), 4: (59, 74), 5: (75, 28), 6: (145, 27), 7: (18, 41), 8: (16, 53), 9: (132, 71), 10: (16, 52), 11: (127, 99), 12: (24, 85), 13: (80, 114), 14: (90, 63), 15: (28, 137), 16: (106, 125)}
{0: (47, 10), 1: (148, 13), 2: (117, 22), 3: (60, 28), 4: (59, 75), 5: (74, 28), 6: (145, 28), 7: (18, 42), 8: (16, 54), 9: (132, 70), 10: (15, 52), 11: (128, 99), 12: (25, 85), 13: (81, 114), 14: (91, 63), 15: (28, 138), 16: (105, 125)}
{0: (46, 10), 1: (148, 14), 2: (116, 22), 3: (59, 28), 4: (59, 76), 5: (73, 28), 6: (145, 29), 7: (18, 43), 8: (16, 55), 9: (132, 69), 10: (15, 51), 11: (129, 99), 12: (25, 86), 13: (82, 114), 14: (92, 63), 15: (28, 139), 16: (104, 125)}
{0: (45, 10), 1: (148, 15), 2: (116, 21), 3: (58, 28), 4: (58, 76), 5: (72, 28), 6: (145, 30), 7: (19, 43), 8: (16, 56), 9: (131, 69), 10: (15, 50), 11: (130, 99), 12: (25, 87), 13: (83, 114), 14: (92, 62), 15: (28, 140), 16: (103, 125)}
{0: (44, 10), 1: (148, 16), 2: (115, 21), 3: (57, 28), 4: (58, 77), 5: (71, 28), 6: (145, 31), 7: (20, 43), 8: (16, 57), 9: (130, 69), 10: (15, 49), 11: (131, 99), 12: (25, 88), 13: (84, 114), 14: (92, 61), 15: (28, 141), 16: (102, 125)}
{0: (43, 10), 1: (148, 17), 2: (115, 22), 3: (56, 28), 4: (58, 78), 5: (70, 28), 6: (146, 31), 7: (21, 43), 8: (17, 57), 9: (129, 69), 10: (15, 48), 11: (131, 98), 12: (26, 88), 13: (84, 115), 14: (92, 60), 15: (28, 142), 16: (101, 125)}
{0: (42, 10), 1: (148, 18), 2: (115, 23), 3: (56, 27), 4: (57, 78), 5: (70, 27), 6: (147, 31), 7: (22, 43), 8: (18, 57), 9: (128, 69), 10: (15, 47), 11: (131, 97), 12: (27, 88), 13: (85, 115), 14: (92, 59), 15: (28, 143), 16: (100, 125)}
{0: (41, 10), 1: (148, 19), 2: (115, 24), 3: (56, 26), 4: (56, 78), 5: (70, 26), 6: (147, 32), 7: (22, 44), 8: (18, 58), 9: (128, 68), 10: (15, 46), 11: (131, 96), 12: (27, 89), 13: (86, 115), 14: (93, 59), 15: (27, 143), 16: (99, 125)}
{0: (40, 10), 1: (148, 20), 2: (115, 25), 3: (55, 26), 4: (55, 78), 5: (70, 25), 6: (147, 33), 7: (22, 45), 8: (18, 59), 9: (127, 68), 10: (15, 45), 11: (131, 95), 12: (27, 90), 13: (87, 115), 14: (94, 59), 15: (27, 144), 16: (99, 124)}
{0: (39, 10), 1: (147, 20), 2: (115, 26), 3: (54, 26), 4: (55, 79), 5: (69, 25), 6: (147, 34), 7: (22, 46), 8: (18, 60), 9: (126, 68), 10: (15, 44), 11: (131, 94), 12: (27, 91), 13: (87, 116), 14: (94, 58), 15: (28, 144), 16: (98, 124)}
{0: (38, 10), 1: (146, 20), 2: (115, 27), 3: (53, 26), 4: (55, 80), 5: (68, 25), 6: (147, 35), 7: (23, 46), 8: (18, 61), 9: (125, 68), 10: (15, 43), 11: (132, 94), 12: (27, 92), 13: (87, 117), 14: (94, 57), 15: (29, 144), 16: (97, 124)}
{0: (37, 10), 1: (145, 20), 2: (114, 27), 3: (52, 26), 4: (55, 81), 5: (67, 25), 6: (147, 36), 7: (24, 46), 8: (18, 62), 9: (125, 67), 10: (14, 43), 11: (132, 93), 12: (27, 93), 13: (88, 117), 14: (94, 56), 15: (29, 145), 16: (96, 124)}
{0: (36, 10), 1: (145, 19), 2: (113, 27), 3: (51, 26), 4: (55, 82), 5: (66, 25), 6: (147, 37), 7: (25, 46), 8: (18, 63), 9: (125, 66), 10: (13, 43), 11: (132, 92), 12: (27, 94), 13: (89, 117), 14: (94, 55), 15: (30, 145), 16: (96, 123)}
{0: (35, 10), 1: (145, 18), 2: (112, 27), 3: (50, 26), 4: (55, 83), 5: (65, 25), 6: (147, 38), 7: (25, 47), 8: (18, 64), 9: (125, 65), 10: (12, 43), 11: (132, 91), 12: (27, 95), 13: (90, 117), 14: (95, 55), 15: (31, 145), 16: (95, 123)}
{0: (34, 10), 1: (145, 17), 2: (112, 28), 3: (50, 25), 4: (54, 83), 5: (65, 24), 6: (147, 39), 7: (25, 48), 8: (18, 65), 9: (125, 64), 10: (12, 42), 11: (132, 90), 12: (28, 95), 13: (90, 118), 14: (95, 56), 15: (32, 145), 16: (94, 123)}
{0: (34, 9), 1: (145, 16), 2: (112, 29), 3: (49, 25), 4: (54, 84), 5: (65, 23), 6: (147, 40), 7: (25, 49), 8: (18, 66), 9: (124, 64), 10: (12, 41), 11: (132, 89), 12: (28, 94), 13: (91, 118), 14: (96, 56), 15: (33, 145), 16: (94, 122)}
{0: (33, 9), 1: (145, 15), 2: (112, 30), 3: (48, 25), 4: (54, 85), 5: (64, 23), 6: (147, 41), 7: (25, 50), 8: (18, 67), 9: (123, 64), 10: (11, 41), 11: (132, 88), 12: (28, 93), 13: (92, 118), 14: (97, 56), 15: (34, 145), 16: (94, 121)}
{0: (32, 9), 1: (145, 14), 2: (111, 30), 3: (47, 25), 4: (54, 86), 5: (63, 23), 6: (147, 42), 7: (25, 51), 8: (18, 68), 9: (122, 64), 10: (10, 41), 11: (132, 87), 12: (28, 92), 13: (93, 118), 14: (98, 56), 15: (35, 145), 16: (93, 121)}
{0: (31, 9), 1: (145, 13), 2: (110, 30), 3: (46, 25), 4: (54, 87), 5: (62, 23), 6: (147, 43), 7: (26, 51), 8: (18, 69), 9: (122, 63), 10: (9, 41), 11: (132, 86), 12: (28, 91), 13: (93, 119), 14: (99, 56), 15: (36, 145), 16: (92, 121)}
{0: (30, 9), 1: (145, 12), 2: (110, 31), 3: (46, 24), 4: (53, 87), 5: (61, 23), 6: (147, 44), 7: (27, 51), 8: (18, 70), 9: (123, 63), 10: (8, 41), 11: (132, 85), 12: (28, 90), 13: (94, 119), 14: (100, 56), 15: (37, 145), 16: (91, 121)}
{0: (29, 9), 1: (144, 12), 2: (110, 32), 3: (46, 23), 4: (53, 88), 5: (60, 23), 6: (147, 45), 7: (28, 51), 8: (18, 71), 9: (124, 63), 10: (8, 40), 11: (132, 84), 12: (28, 89), 13: (95, 119), 14: (101, 56), 15: (38, 145), 16: (91, 120)}
{0: (28, 9), 1: (143, 12), 2: (109, 32), 3: (45, 23), 4: (53, 89), 5: (59, 23), 6: (147, 46), 7: (29, 51), 8: (19, 71), 9: (124, 62), 10: (8, 39), 11: (133, 84), 12: (28, 88), 13: (95, 120), 14: (102, 56), 15: (39, 145), 16: (90, 120)}
{0: (27, 9), 1: (142, 12), 2: (108, 32), 3: (44, 23), 4: (52, 89), 5: (58, 23), 6: (147, 47), 7: (29, 52), 8: (20, 71), 9: (124, 61), 10: (7, 39), 11: (133, 83), 12: (28, 87), 13: (96, 120), 14: (102, 57), 15: (40, 145), 16: (89, 120)}
{0: (27, 8), 1: (141, 12), 2: (108, 31), 3: (44, 22), 4: (51, 89), 5: (57, 23), 6: (147, 48), 7: (30, 52), 8: (21, 71), 9: (124, 60), 10: (6, 39), 11: (133, 82), 12: (28, 86), 13: (97, 120), 14: (102, 58), 15: (41, 145), 16: (88, 120)}
{0: (27, 7), 1: (141, 13), 2: (108, 30), 3: (44, 21), 4: (51, 90), 5: (56, 23), 6: (148, 48), 7: (31, 52), 8: (22, 71), 9: (124, 59), 10: (5, 39), 11: (133, 81), 12: (28, 85), 13: (98, 120), 14: (102, 59), 15: (42, 145), 16: (88, 119)}
{0: (27, 6), 1: (141, 14), 2: (109, 30), 3: (44, 20), 4: (51, 91), 5: (56, 22), 6: (148, 49), 7: (32, 52), 8: (23, 71), 9: (125, 59), 10: (4, 39), 11: (133, 80), 12: (29, 85), 13: (98, 121), 14: (103, 59), 15: (43, 145), 16: (87, 119)}
{0: (26, 6), 1: (141, 15), 2: (109, 29), 3: (43, 20), 4: (51, 92), 5: (56, 21), 6: (148, 50), 7: (32, 53), 8: (24, 71), 9: (125, 58), 10: (3, 39), 11: (133, 79), 12: (29, 84), 13: (99, 121), 14: (104, 59), 15: (44, 145), 16: (86, 119)}
{0: (25, 6), 1: (141, 16), 2: (109, 28), 3: (42, 20), 4: (51, 93), 5: (56, 20), 6: (148, 51), 7: (32, 54), 8: (24, 72), 9: (125, 57), 10: (3, 40), 11: (133, 78), 12: (29, 83), 13: (100, 121), 14: (105, 59), 15: (45, 145), 16: (85, 119)}
{0: (24, 6), 1: (141, 17), 2: (110, 28), 3: (41, 20), 4: (51, 94), 5: (56, 19), 6: (148, 52), 7: (32, 55), 8: (25, 72), 9: (125, 56), 10: (3, 41), 11: (133, 77), 12: (30, 83), 13: (101, 121), 14: (105, 60), 15: (46, 145), 16: (85, 118)}
{0: (23, 6), 1: (141, 18), 2: (110, 27), 3: (40, 20), 4: (51, 95), 5: (55, 19), 6: (148, 53), 7: (32, 56), 8: (26, 72), 9: (125, 55), 10: (3, 42), 11: (133, 76), 12: (31, 83), 13: (102, 121), 14: (105, 61), 15: (47, 145), 16: (84, 118)}
{0: (22, 6), 1: (141, 19), 2: (110, 26), 3: (39, 20), 4: (50, 95), 5: (54, 19), 6: (148, 54), 7: (32, 57), 8: (26, 73), 9: (126, 55), 10: (3, 43), 11: (133, 75), 12: (31, 82), 13: (102, 122), 14: (105, 62), 15: (48, 145), 16: (83, 118)}
{0: (21, 6), 1: (141, 20), 2: (110, 25), 3: (38, 20), 4: (50, 96), 5: (53, 19), 6: (148, 55), 7: (33, 57), 8: (26, 74), 9: (127, 55), 10: (3, 44), 11: (133, 74), 12: (31, 81), 13: (103, 122), 14: (106, 62), 15: (49, 145), 16: (82, 118)}
{0: (20, 6), 1: (141, 21), 2: (111, 25), 3: (37, 20), 4: (50, 97), 5: (52, 19), 6: (148, 56), 7: (34, 57), 8: (26, 75), 9: (127, 54), 10: (3, 45), 11: (133, 73), 12: (31, 80), 13: (104, 122), 14: (107, 62), 15: (50, 145), 16: (81, 118)}
{0: (19, 6), 1: (141, 22), 2: (111, 24), 3: (37, 19), 4: (50, 98), 5: (51, 19), 6: (148, 57), 7: (35, 57), 8: (26, 76), 9: (127, 53), 10: (3, 46), 11: (133, 72), 12: (31, 79), 13: (105, 122), 14: (108, 62), 15: (51, 145), 16: (80, 118)}
{0: (18, 6), 1: (141, 23), 2: (111, 23), 3: (37, 18), 4: (50, 99), 5: (50, 19), 6: (148, 58), 7: (35, 58), 8: (26, 77), 9: (128, 53), 10: (3, 47), 11: (133, 71), 12: (32, 79), 13: (105, 121), 14: (109, 62), 15: (52, 145), 16: (79, 118)}
{0: (17, 6), 1: (141, 24), 2: (111, 22), 3: (36, 18), 4: (49, 99), 5: (50, 18), 6: (148, 59), 7: (36, 58), 8: (27, 77), 9: (129, 53), 10: (3, 48), 11: (133, 70), 12: (32, 78), 13: (105, 120), 14: (110, 62), 15: (53, 145), 16: (79, 117)}
{0: (16, 6), 1: (141, 25), 2: (111, 21), 3: (35, 18), 4: (48, 99), 5: (51, 18), 6: (148, 60), 7: (37, 58), 8: (28, 77), 9: (130, 53), 10: (3, 49), 11: (133, 69), 12: (32, 77), 13: (106, 120), 14: (110, 63), 15: (54, 145), 16: (78, 117)}
